Title,URL,Reviewer1,Decision1,Comments1,Reviewer2,Decision2,Comments2
robust radiotherapy planning,https://pubmed.ncbi.nlm.nih.gov/30418942/,Aysenur,,,Cem,,
a new genetic algorithm technique in optimization of permanent 125i prostate implants,https://pubmed.ncbi.nlm.nih.gov/9874822/,Aysenur,,,Cem,,
evaluation of a machine-learning algorithm for treatment planning in prostate low-dose-rate brachytherapy,https://pubmed.ncbi.nlm.nih.gov/28244419/,Aysenur,,,Cem,,
monaco treatment planning system tools and optimization processes,https://pubmed.ncbi.nlm.nih.gov/29573922/,Aysenur,,,Lucas,,
a markov decision process approach to optimizing cancer therapy using multiple modalities,https://pubmed.ncbi.nlm.nih.gov/30863847/,Aysenur,,,Lucas,,
towards optimal stopping in radiation therapy,https://pubmed.ncbi.nlm.nih.gov/31005230/,Aysenur,,,Cem,,
a markov decision process approach to temporal modulation of dose fractions in radiation therapy planning,https://pubmed.ncbi.nlm.nih.gov/19556687/,Aysenur,,,Cem,,
lifetime radiation risk of stochastic effects - prospective evaluation for space flight or medicine,https://pubmed.ncbi.nlm.nih.gov/33054322/,Aysenur,,,Lucas,,
ranking radiotherapy treatment plans using decision-analytic and heuristic techniques,https://pubmed.ncbi.nlm.nih.gov/1511598/,Aysenur,,,Lucas,,
proton or photon radiosurgery for cardiac ablation of ventricular tachycardia? breath and ecg gated robust optimization,https://pubmed.ncbi.nlm.nih.gov/32911373/,Aysenur,,,Cem,,
impact of errors in spot size and spot position in robustly optimized pencil beam scanning proton-based stereotactic body radiation therapy (sbrt) lung plans,https://pubmed.ncbi.nlm.nih.gov/34101334/,Aysenur,,,Cem,,
operational research in anticancer chemotherapy. chemotherapy and strategy of treatment of cancer,https://pubmed.ncbi.nlm.nih.gov/5670363/,Aysenur,,,Lucas,,
efficient schemes for robust imrt treatment planning,https://pubmed.ncbi.nlm.nih.gov/17047274/,Aysenur,,,Lucas,,
treatment planning for prostate implants using magnetic-resonance spectroscopy imaging,https://pubmed.ncbi.nlm.nih.gov/10863082/,Aysenur,,,Lucas,,
heuristic optimization of the scanning path of particle therapy beams,https://pubmed.ncbi.nlm.nih.gov/19610293/,Aysenur,,,Cem,,
incorporating deliverable monitor unit constraints into spot intensity optimization in intensity-modulated proton therapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/23835656/,Aysenur,,,Lucas,,
a framework for inverse planning of beam-on times for 3d small animal radiotherapy using interactive multi-objective optimisation,https://pubmed.ncbi.nlm.nih.gov/26147184/,Aysenur,,,Lucas,,
adaptive strategy for external beam radiation therapy in prostate cancer: management of the geometrical uncertainties with robust optimization,https://pubmed.ncbi.nlm.nih.gov/32464369/,Aysenur,,,Cem,,
mixed integer programming improves comprehensibility and plan quality in inverse optimization of prostate hdr brachytherapy,https://pubmed.ncbi.nlm.nih.gov/23363622/,Aysenur,,,Cem,,
towards fast and robust 4d optimization for moving tumors with scanned proton therapy,https://pubmed.ncbi.nlm.nih.gov/31595521/,Aysenur,,,Lucas,,
linear programming based on neural networks for radiotherapy treatment planning,https://pubmed.ncbi.nlm.nih.gov/10730966/,Aysenur,,,Lucas,,
